,City,Lat,Lng,Max Temp,Humidity,cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.92,44.6,75,75,5.82,CL,1604023820
1,broome,42.25,-75.83,43.0,93,90,10.29,US,1604023981
2,ucluelet,48.93,-125.55,54.0,93,100,1.99,CA,1604023774
3,upernavik,72.79,-56.15,22.91,97,100,5.03,GL,1604023837
4,ilulissat,69.22,-51.1,19.4,73,69,3.36,GL,1604023816
5,san mateo del mar,16.2,-95.0,80.91,71,100,28.43,MX,1604023982
6,ushuaia,-54.8,-68.3,44.6,70,75,12.75,AR,1604023809
7,vasilika,40.48,23.14,62.01,82,20,2.24,GR,1604023982
8,kapaa,22.08,-159.32,82.4,58,1,11.41,US,1604023829
9,pierre,44.37,-100.35,37.4,86,90,6.93,US,1604023704
10,nizhniy kuranakh,58.84,125.49,13.08,94,100,0.69,RU,1604023926
11,chuy,-33.7,-53.46,49.46,88,6,6.69,UY,1604023555
12,orbetello,42.44,11.22,48.2,93,0,4.7,IT,1604023983
13,dikson,73.51,80.55,9.1,93,100,25.9,RU,1604023825
14,taoudenni,22.68,-3.98,75.25,19,0,14.63,ML,1604023890
15,east london,-33.02,27.91,62.28,73,100,16.62,ZA,1604023824
16,bubaque,11.28,-15.83,84.2,73,0,10.31,GW,1604023839
17,barrow,71.29,-156.79,21.2,85,75,6.93,US,1604023813
18,tasiilaq,65.61,-37.64,35.6,64,100,24.16,GL,1604023845
19,camacupa,-12.02,17.48,63.16,88,76,0.58,AO,1604023984
20,tooele,40.53,-112.3,48.99,55,1,3.36,US,1604023984
21,varzelandia,-15.7,-44.03,71.85,87,100,3.62,BR,1604023984
22,vila franca do campo,37.72,-25.43,64.4,100,75,16.11,PT,1604023860
23,vaini,-21.2,-175.2,77.0,65,20,9.17,TO,1604023816
24,nikolskoye,59.7,30.79,50.0,93,90,4.47,RU,1604023985
25,hobart,-42.88,147.33,66.0,67,40,17.22,AU,1604023820
26,longyearbyen,78.22,15.64,19.4,57,20,17.22,SJ,1604023809
27,port lincoln,-34.73,135.87,59.16,67,47,19.55,AU,1604023834
28,kavieng,-2.57,150.8,81.25,77,100,8.23,PG,1604023842
29,rangapara,26.82,92.65,74.07,63,0,4.43,IN,1604023986
30,denpasar,-8.65,115.22,85.08,64,87,4.52,ID,1604023876
31,chokurdakh,70.63,147.92,-3.71,93,98,1.72,RU,1604023815
32,nova olinda do norte,-3.89,-59.09,81.12,73,87,2.21,BR,1604023987
33,svetlyy,54.67,20.13,45.0,100,20,8.95,RU,1604023987
34,bethel,41.37,-73.41,44.6,93,90,10.29,US,1604023830
35,torbay,47.67,-52.73,41.0,80,97,4.0,CA,1604023833
36,tuktoyaktuk,69.45,-133.04,5.29,95,25,6.13,CA,1604023815
37,manggar,-2.88,108.27,84.74,72,100,7.38,ID,1604023988
38,albany,42.6,-73.97,42.01,90,100,10.85,US,1604023988
39,hermanus,-34.42,19.23,46.0,87,42,1.01,ZA,1604023837
40,novo aripuana,-5.12,-60.38,73.63,95,94,3.04,BR,1604023989
41,sao filipe,14.9,-24.5,80.24,71,2,7.83,CV,1604023813
42,umm kaddadah,13.6,26.69,80.92,22,0,17.18,SD,1604023989
43,vao,-22.67,167.48,73.94,82,99,18.41,NC,1604023850
44,victoria,22.29,114.16,75.99,78,96,8.16,HK,1604023605
45,north bend,43.41,-124.22,59.0,87,1,8.05,US,1604023746
46,qaanaaq,77.48,-69.36,4.96,71,5,6.29,GL,1604023819
47,pskov,57.81,28.35,48.2,100,100,2.35,RU,1604023990
48,leningradskiy,69.38,178.42,17.29,88,51,13.87,RU,1604023809
49,hilo,19.73,-155.09,80.6,78,90,4.7,US,1604023811
50,fortuna,40.6,-124.16,54.0,100,1,1.23,US,1604023856
51,jamestown,42.1,-79.24,44.01,87,90,8.05,US,1604023990
52,hovd,48.01,91.64,27.84,70,37,8.68,MN,1604023990
53,zabol,32.25,67.25,34.88,80,0,1.45,AF,1604023990
54,narsaq,60.92,-46.05,30.2,86,51,2.24,GL,1604023841
55,mayo,38.89,-76.51,55.0,100,90,8.05,US,1604023991
56,byron bay,-28.65,153.62,84.99,73,0,14.99,AU,1604023991
57,port-gentil,-0.72,8.78,77.61,81,100,0.87,GA,1604023991
58,bageshwar,29.85,79.77,59.52,32,0,2.39,IN,1604023991
59,avarua,-21.21,-159.78,77.0,69,97,11.41,CK,1604023810
60,tulun,54.56,100.58,27.5,91,62,3.89,RU,1604023991
61,butaritari,3.07,172.79,82.04,75,72,11.52,KI,1604023814
62,rikitea,-23.12,-134.97,75.56,73,100,6.73,PF,1604023810
63,praia da vitoria,38.73,-27.07,66.2,93,40,7.45,PT,1604023869
64,saskylakh,71.92,114.08,-0.15,84,47,6.13,RU,1604023834
65,marshall,34.38,-86.33,50.0,75,90,10.29,US,1604023992
66,ankang,32.68,109.02,62.94,61,52,4.5,CN,1604023992
67,caravelas,-17.71,-39.25,76.46,84,100,9.66,BR,1604023754
68,yellowknife,62.46,-114.35,16.0,94,80,3.58,CA,1604023814
69,te anau,-45.42,167.72,57.49,92,100,3.62,NZ,1604023846
70,pingdingshan,33.74,113.3,63.32,66,5,4.81,CN,1604023993
71,bambous virieux,-20.34,57.76,66.99,66,17,5.99,MU,1604023846
72,atuona,-9.8,-139.03,78.15,73,86,15.39,PF,1604023830
73,canaries,28.0,-15.5,69.8,73,20,16.11,ES,1604023993
74,puerto ayora,-0.74,-90.35,69.01,94,100,8.99,EC,1604023813
75,cape town,-33.93,18.42,51.01,75,20,2.24,ZA,1604023802
76,norman wells,65.28,-126.83,8.67,92,38,0.78,CA,1604023826
77,cockburn town,21.46,-71.14,82.42,79,36,17.85,TC,1604023808
78,guerrero negro,27.98,-114.06,68.32,48,0,11.68,MX,1604023884
79,cidreira,-30.18,-50.21,60.51,66,100,9.53,BR,1604023531
80,abapo,-18.83,-63.47,63.91,62,96,2.46,BO,1604023994
81,busselton,-33.65,115.33,82.99,28,0,6.02,AU,1604023774
82,kirakira,-10.45,161.92,81.54,78,100,5.17,SB,1604023994
83,lima,-12.04,-77.03,62.6,82,40,13.87,PE,1604023994
84,olafsvik,64.89,-23.71,42.06,86,100,16.06,IS,1604023994
85,sitka,57.05,-135.33,44.6,81,40,10.29,US,1604023812
86,fontem,5.47,9.88,65.28,91,77,3.2,CM,1604023994
87,port alfred,-33.59,26.89,60.62,67,100,14.27,ZA,1604023551
88,pouebo,-20.4,164.57,81.95,56,92,10.45,NC,1604023995
89,mataura,-46.19,168.86,61.0,91,100,3.0,NZ,1604023995
90,seminole,28.71,-81.21,82.4,69,75,9.17,US,1604023865
91,xapuri,-10.65,-68.5,76.86,82,4,2.57,BR,1604023995
92,la romana,18.43,-68.97,77.0,94,75,6.02,DO,1604023874
93,saint-philippe,-21.36,55.77,69.8,60,75,13.87,RE,1604023821
94,evensk,61.95,159.23,23.81,84,92,5.3,RU,1604023995
95,nemuro,43.32,145.57,48.2,66,75,10.29,JP,1604023811
96,omboue,-1.57,9.26,74.89,92,95,0.47,GA,1604023996
97,ostrovnoy,68.05,39.51,36.97,93,100,11.25,RU,1604023813
98,odweyne,9.41,45.06,68.54,66,0,3.47,SO,1604023996
99,vostok,46.49,135.88,32.68,100,100,3.15,RU,1604023838
100,aasiaat,68.71,-52.87,17.67,95,100,5.93,GL,1604023996
101,vanimo,-2.67,141.3,77.43,88,100,6.02,PG,1604023996
102,muravlenko,63.79,74.52,14.38,97,91,3.24,RU,1604023997
103,mar del plata,-38.0,-57.56,48.99,87,0,7.72,AR,1604023730
104,nome,64.5,-165.41,27.0,68,1,3.76,US,1604023848
105,terrace,54.52,-128.6,39.13,84,100,2.82,CA,1604023997
106,ribeira grande,38.52,-28.7,67.64,84,100,7.81,PT,1604023831
107,biak,-0.91,122.88,86.11,63,79,5.01,ID,1604023997
108,bluff,-46.6,168.33,61.0,91,100,3.0,NZ,1604023808
109,kaitangata,-46.28,169.85,61.0,87,100,4.81,NZ,1604023832
110,lodja,-3.48,23.43,69.24,97,99,1.01,CD,1604023998
111,rehoboth,-23.32,17.08,62.56,60,0,6.76,NA,1604023998
112,sobolevo,54.43,31.9,45.03,87,100,6.04,RU,1604023998
113,bredasdorp,-34.53,20.04,51.8,62,12,5.82,ZA,1604023819
114,linxia,35.6,103.21,45.18,70,21,2.86,CN,1604023851
115,kodiak,57.79,-152.41,41.0,56,1,3.36,US,1604023568
116,borogontsy,62.67,131.17,-2.69,88,38,0.69,RU,1604023927
117,thompson,55.74,-97.86,23.2,98,88,5.32,CA,1604023812
118,gamba,-2.65,10.0,75.78,89,63,3.31,GA,1604023853
119,princeton,25.54,-80.41,81.0,88,1,5.37,US,1604023999
120,iqaluit,63.75,-68.51,4.44,90,0,8.97,CA,1604023860
121,ust-maya,60.42,134.53,6.04,91,55,2.42,RU,1604023999
122,cabo san lucas,22.89,-109.91,77.0,57,20,12.75,MX,1604023784
123,the valley,18.22,-63.06,84.2,74,40,11.41,AI,1604023811
124,faanui,-16.48,-151.75,80.22,79,0,9.98,PF,1604023878
125,eydhafushi,5.1,73.07,82.27,75,74,7.63,MV,1604023835
126,saint anthony,45.02,-93.22,32.0,68,1,2.15,US,1604023885
127,poum,-20.23,164.02,77.54,71,100,13.56,NC,1604023822
128,solnechnyy,50.72,136.63,39.04,71,99,2.37,RU,1604024000
129,severnyy,50.68,36.55,42.8,81,90,6.71,RU,1604024001
130,kununurra,-15.77,128.73,96.8,39,92,5.82,AU,1604023826
131,laguna,38.42,-121.42,68.0,37,1,2.8,US,1604023801
132,buala,-8.14,159.59,81.01,79,100,9.08,SB,1604023810
133,ancud,-41.87,-73.82,50.0,76,79,12.75,CL,1604023881
134,tucuma,-0.18,-50.05,79.88,83,52,8.43,BR,1604024002
135,makakilo city,21.35,-158.09,84.2,61,90,11.41,US,1604024002
136,tessalit,20.2,1.01,73.26,20,0,5.28,ML,1604024002
137,severo-kurilsk,50.68,156.12,44.1,80,48,12.46,RU,1604023871
138,tiksi,71.69,128.87,9.86,95,98,5.46,RU,1604023836
139,grindavik,63.84,-22.43,39.2,93,90,12.75,IS,1604024002
140,hithadhoo,-0.6,73.08,82.9,77,64,11.48,MV,1604023821
141,san antonio,29.42,-98.49,59.0,54,1,6.93,US,1604023753
142,itoman,26.12,127.67,77.0,65,75,20.8,JP,1604023679
143,roura,4.73,-52.33,82.4,83,20,5.82,GF,1604024003
144,virginia beach,36.85,-75.98,79.0,82,93,1.01,US,1604023844
145,lebu,-37.62,-73.65,52.34,83,71,17.74,CL,1604023849
146,hohhot,40.81,111.65,39.2,35,0,2.24,CN,1604024003
147,esperance,-33.87,121.9,66.2,42,100,12.75,AU,1604023852
148,mount gambier,-37.83,140.77,62.6,63,75,12.75,AU,1604023841
149,hasaki,35.73,140.83,59.0,54,75,8.05,JP,1604024003
150,kathmandu,27.72,85.32,55.4,93,20,2.24,NP,1604023627
151,tuatapere,-46.13,167.68,61.0,91,100,3.0,NZ,1604023806
152,manta,-0.95,-80.73,75.2,83,90,5.82,EC,1604023885
153,altay,47.87,88.12,23.54,86,71,3.51,CN,1604024004
154,avera,33.19,-82.53,77.0,78,40,16.11,US,1604023853
155,daru,-9.08,143.21,83.79,68,25,7.96,PG,1604023816
156,chapais,49.78,-74.85,12.4,97,0,4.92,CA,1604024004
157,arraial do cabo,-22.97,-42.03,75.02,94,96,3.87,BR,1604023740
158,weligama,5.97,80.42,79.7,77,100,5.14,LK,1604024004
159,katsuura,35.13,140.3,64.0,51,75,12.75,JP,1604024005
160,ponta do sol,32.67,-17.1,69.8,64,20,8.05,PT,1604023553
161,yangambi,0.81,24.43,68.09,99,100,0.81,CD,1604024005
162,dryden,49.78,-92.75,20.07,91,0,3.0,CA,1604024005
163,jati,24.35,68.27,74.1,56,0,7.02,PK,1604024005
164,mahebourg,-20.41,57.7,66.99,66,17,5.99,MU,1604023824
165,vaitape,-16.52,-151.75,81.1,77,0,9.89,PF,1604023827
166,vila,42.03,-8.16,57.0,100,75,8.05,PT,1604024006
167,anadyr,64.75,177.48,12.2,85,0,4.47,RU,1604023838
168,ixtapa,20.7,-105.2,82.4,74,5,4.7,MX,1604024006
169,lorengau,-2.02,147.27,84.15,74,100,9.37,PG,1604023848
170,lasa,46.62,10.7,45.0,93,5,5.82,IT,1604023823
171,kimberley,-28.73,24.76,62.6,82,13,3.36,ZA,1604024006
172,slupsk,54.46,17.03,47.52,89,69,10.16,PL,1604024007
173,samarai,-10.62,150.67,81.79,77,41,9.82,PG,1604024007
174,pangnirtung,66.15,-65.71,6.08,83,56,3.74,CA,1604024007
175,portland,45.52,-122.68,55.4,82,1,4.7,US,1604023500
176,klaksvik,62.23,-6.59,48.2,93,100,32.21,FO,1604023566
177,kaeo,-35.1,173.78,68.0,73,100,8.01,NZ,1604023829
178,salinas,36.68,-121.66,62.6,67,1,9.17,US,1604023945
179,lavrentiya,65.58,-171.0,25.18,88,0,3.89,RU,1604023842
180,soe,-9.86,124.28,86.2,41,60,5.3,ID,1604024008
181,lagos,6.58,3.75,76.32,92,100,1.83,NG,1604024008
182,kolokani,13.57,-8.03,74.97,20,35,4.76,ML,1604024008
183,micheweni,-4.97,39.83,77.07,85,97,13.65,TZ,1604024008
184,kahului,20.89,-156.47,87.8,55,75,8.05,US,1604023766
185,cherskiy,68.75,161.3,7.81,93,100,3.49,RU,1604023851
186,ayagoz,47.97,80.44,29.17,95,98,18.48,KZ,1604024008
187,menongue,-14.66,17.69,66.47,73,64,3.09,AO,1604024009
188,geraldton,-28.77,114.6,93.2,28,0,8.05,AU,1604023845
189,port hedland,-20.32,118.57,95.0,32,0,8.05,AU,1604024009
190,coos bay,43.37,-124.22,59.0,87,1,8.05,US,1604024009
191,perth,-31.93,115.83,88.0,21,0,16.11,AU,1604023988
192,naze,28.37,129.48,77.0,53,40,12.75,JP,1604023886
193,bathsheba,13.22,-59.52,80.6,88,40,23.04,BB,1604024009
194,georgetown,5.41,100.34,84.2,79,20,5.82,MY,1604023830
195,port blair,11.67,92.75,82.92,77,58,9.57,IN,1604024010
196,port elizabeth,-33.92,25.57,55.4,82,0,10.29,ZA,1604023849
197,great falls,47.5,-111.3,50.0,53,40,10.29,US,1604023950
198,touros,-5.2,-35.46,77.0,83,40,3.36,BR,1604023602
199,binga,-17.62,27.34,74.8,51,0,2.95,ZW,1604024010
200,san quintin,30.48,-115.95,50.0,24,0,3.0,MX,1604023875
201,oriximina,-1.77,-55.87,81.09,71,17,3.24,BR,1604024010
202,hambantota,6.12,81.12,80.2,75,100,4.81,LK,1604023855
203,curaca,-8.99,-39.91,79.59,60,90,21.14,BR,1604024011
204,estelle,29.85,-90.11,61.0,62,0,1.99,US,1604023924
205,aklavik,68.22,-135.01,9.23,92,35,6.71,CA,1604023830
206,rantepao,-2.97,119.9,78.75,65,92,1.74,ID,1604024011
207,zapolyarnyy,69.42,30.81,28.4,86,0,17.22,RU,1604024011
208,deer lake,49.17,-57.43,31.69,96,32,10.6,CA,1604024011
209,abu kamal,34.45,40.92,62.01,28,0,2.53,SY,1604024011
210,san vicente,-26.62,-54.13,60.17,78,11,7.18,AR,1604024011
211,russellville,35.28,-93.13,44.6,81,1,4.47,US,1604023712
212,north vanlaiphai,23.13,93.07,67.68,84,54,2.55,IN,1604024012
213,auki,-8.77,160.7,77.13,88,100,5.84,SB,1604024012
214,veraval,20.9,70.37,77.4,62,0,7.94,IN,1604023861
215,castro,-24.79,-50.01,60.24,96,100,5.19,BR,1604023825
216,flin flon,54.77,-101.86,24.85,97,94,7.61,CA,1604023861
217,margate,51.38,1.39,57.99,80,100,4.0,GB,1604023870
218,west wendover,40.74,-114.07,51.8,34,1,2.37,US,1604023873
219,nchelenge,-9.35,28.73,73.53,61,72,8.52,ZM,1604024013
220,karpathos,35.51,27.21,66.2,82,5,9.17,GR,1604024013
221,constitucion,-35.33,-72.42,56.44,72,0,5.44,CL,1604024013
222,atar,20.52,-13.05,79.97,22,51,7.99,MR,1604023888
223,ballina,-28.87,153.57,84.99,73,0,14.99,AU,1604023716
224,sao joao da barra,-21.64,-41.05,75.61,89,96,19.26,BR,1604023863
225,sur,22.57,59.53,71.92,67,0,6.89,OM,1604024014
226,stornoway,58.21,-6.39,53.6,100,98,16.11,GB,1604024014
227,mihijam,23.85,86.88,75.49,49,0,9.57,IN,1604024014
228,pirajui,-22.0,-49.46,71.6,94,90,8.05,BR,1604024015
229,san cristobal,7.77,-72.22,80.6,74,40,2.24,VE,1604023821
230,forssa,60.81,23.62,45.0,96,65,4.16,FI,1604024015
231,axim,4.87,-2.24,76.96,89,9,4.94,GH,1604024015
232,quatre cocos,-20.21,57.76,66.99,66,16,5.99,MU,1604023823
233,mareeba,-17.0,145.43,91.0,62,0,9.17,AU,1604023854
234,mulchen,-37.72,-72.23,54.72,71,0,4.34,CL,1604024015
235,manacapuru,-3.3,-60.62,77.0,88,75,6.93,BR,1604024015
236,falmouth,50.15,-5.07,57.2,93,95,28.86,GB,1604024015
237,bundu,23.18,85.58,71.89,53,0,6.08,IN,1604024015
238,imeni poliny osipenko,52.42,136.49,37.15,78,100,6.55,RU,1604023815
239,yambio,4.57,28.4,67.82,98,100,3.06,SS,1604024016
240,bridlington,54.08,-0.19,55.99,87,100,11.01,GB,1604024016
241,nucsoara,45.33,24.78,46.31,76,100,1.59,RO,1604024016
242,morros,-9.45,-46.3,76.96,81,100,2.55,BR,1604024016
243,kruisfontein,-34.0,24.73,55.0,84,16,1.01,ZA,1604023881
244,kashi,39.45,75.98,41.0,41,0,6.71,CN,1604024016
245,teya,60.38,92.63,9.84,92,100,3.62,RU,1604024016
246,oranjemund,-28.55,16.43,55.65,73,1,19.8,NA,1604023818
247,mizan teferi,6.98,35.58,60.44,87,54,2.17,ET,1604024017
248,mangai,-4.05,19.53,68.31,99,99,1.54,CD,1604024017
249,ocos,14.51,-92.19,78.8,100,75,4.25,GT,1604023822
250,shirokiy,49.76,129.52,35.76,79,100,6.44,RU,1604024017
251,hun,29.13,15.95,55.47,82,63,2.28,LY,1604023749
252,san patricio,28.02,-97.52,62.6,51,20,11.41,US,1604023817
253,kindu,-2.95,25.95,69.01,97,100,2.06,CD,1604024018
254,port shepstone,-30.74,30.45,68.32,88,98,27.11,ZA,1604023890
255,beringovskiy,63.05,179.32,25.83,82,0,3.96,RU,1604023830
256,grinnell,41.74,-92.72,37.4,74,1,3.36,US,1604024018
257,clyde river,70.47,-68.59,19.17,94,100,11.3,CA,1604023872
258,yokadouma,3.52,15.05,65.34,96,98,0.78,CM,1604024018
259,tygda,53.12,126.33,31.89,90,100,7.14,RU,1604023926
260,deputatskiy,69.3,139.9,3.72,96,100,1.1,RU,1604023884
261,grants pass,42.44,-123.33,64.4,39,1,3.36,US,1604024018
262,lamu,-2.27,40.9,77.0,94,90,5.82,KE,1604024019
263,havre-saint-pierre,50.23,-63.6,27.52,87,0,17.74,CA,1604023881
264,muroto,33.28,134.15,68.0,37,75,16.11,JP,1604024019
265,hualmay,-11.1,-77.61,62.96,85,100,10.27,PE,1604024019
266,goderich,43.75,-81.72,41.0,83,100,5.01,CA,1604023892
267,carnarvon,-24.87,113.63,77.0,69,75,14.99,AU,1604023825
268,ambon,-3.7,128.18,84.22,71,97,8.7,ID,1604024019
269,acari,-15.43,-74.62,64.62,70,57,4.07,PE,1604024020
270,fairbanks,64.84,-147.72,17.6,78,90,3.36,US,1604023831
271,innisfail,-17.53,146.03,84.58,58,0,10.13,AU,1604024020
272,alta floresta,-9.88,-56.09,72.66,97,100,4.07,BR,1604023762
273,marsaxlokk,35.84,14.54,66.0,88,20,10.29,MT,1604024020
274,isangel,-19.55,169.27,82.4,69,75,11.41,VU,1604023840
275,tura,25.52,90.22,76.87,78,0,3.56,IN,1604023868
276,nanortalik,60.14,-45.24,29.8,94,100,12.03,GL,1604023818
277,zyryanka,65.75,150.85,7.25,94,98,3.85,RU,1604024020
278,yining,29.04,114.56,68.38,64,0,3.42,CN,1604024021
279,bow island,49.87,-111.37,44.01,82,100,1.01,CA,1604024021
